disciplina,periodo,id_aluno,nota,situacao,resultado
Sistemas Distribuidos,2017.2,19,8.766666666666667,APROVADO,APROVADO
Sistemas Distribuidos,2017.2,20,9.833333333333334,APROVADO,APROVADO
Sistemas Distribuidos,2017.2,21,7.933333333333334,APROVADO,APROVADO
Sistemas Distribuidos,2017.2,22,7.8,APROVADO,APROVADO
Sistemas Distribuidos,2017.2,23,9.9,APROVADO,APROVADO
Sistemas Distribuidos,2017.2,24,9.1,APROVADO,APROVADO
Sistemas Operacionais,2017.1,1,8.4,APROVADO,APROVADO
Sistemas Operacionais,2017.1,2,7.0,APROVADO,APROVADO
Sistemas Operacionais,2017.1,3,5.95,APROVADO,APROVADO
Sistemas Operacionais,2017.1,4,7.800000000000001,APROVADO,APROVADO
Sistemas Operacionais,2017.1,5,8.1,APROVADO,APROVADO
Sistemas Operacionais,2017.1,6,9.6,APROVADO,APROVADO
Sistemas Operacionais,2017.1,7,8.5,APROVADO,APROVADO
Sistemas Operacionais,2017.1,8,4.7,REPROVADO,REPROVADO
Sistemas Operacionais,2017.1,9,9.65,APROVADO,APROVADO
Sistemas Operacionais,2017.1,10,7.925,APROVADO,APROVADO
Sistemas Operacionais,2017.1,11,9.575,APROVADO,APROVADO
Sistemas Operacionais,2017.1,12,7.775,APROVADO,APROVADO
Sistemas Operacionais,2017.1,13,9.175,APROVADO,APROVADO
Sistemas Operacionais,2017.1,14,6.525,APROVADO,APROVADO
Sistemas Operacionais,2017.1,15,8.775,APROVADO,APROVADO
Sistemas Operacionais,2017.1,16,8.725,APROVADO,APROVADO
Sistemas Operacionais,2017.1,17,8.375,APROVADO,APROVADO
Sistemas Operacionais,2017.1,18,7.525,APROVADO,APROVADO
Sistemas Operacionais,2017.1,19,9.525,APROVADO,APROVADO
Sistemas Operacionais,2017.1,20,0.875,REPROVADO,REPROVADO
Sistemas Operacionais,2017.1,21,5.9,APROVADO,APROVADO
Sistemas Operacionais,2017.2,1,9.0,APROVADO,APROVADO
Sistemas Operacionais,2017.2,2,8.3,APROVADO,APROVADO
Sistemas Operacionais,2017.2,3,8.65,APROVADO,APROVADO
Sistemas Operacionais,2017.2,4,7.1,APROVADO,APROVADO
Sistemas Operacionais,2017.2,5,6.525,APROVADO,APROVADO
Sistemas Operacionais,2017.2,6,6.075,APROVADO,APROVADO
Sistemas Operacionais,2017.2,7,9.0,APROVADO,APROVADO
Sistemas Operacionais,2017.2,8,8.95,APROVADO,APROVADO
Sistemas Operacionais,2017.2,9,8.2,APROVADO,APROVADO
Sistemas Operacionais,2017.2,10,7.45,APROVADO,APROVADO
Sistemas Operacionais,2017.2,11,7.175000000000001,APROVADO,APROVADO
Sistemas Operacionais,2017.2,12,7.875,APROVADO,APROVADO
Sistemas Operacionais,2017.2,13,6.5,APROVADO,APROVADO
Sistemas Operacionais,2017.2,14,6.5,APROVADO,APROVADO
Sistemas Operacionais,2017.2,15,7.6000000000000005,APROVADO,APROVADO
Sistemas Operacionais,2017.2,16,2.0,REPROVADO,REPROVADO
Sistemas Operacionais,2017.2,17,6.275,APROVADO,APROVADO
Sistemas Operacionais,2017.2,18,8.525,APROVADO,APROVADO
Sistemas Operacionais,2017.2,19,7.075,APROVADO,APROVADO
Sistemas Operacionais,2017.2,20,5.8,APROVADO,APROVADO
Sistemas Operacionais,2017.2,21,8.075,APROVADO,APROVADO
Sistemas Operacionais,2017.2,22,1.25,REPROVADO,REPROVADO
Sistemas Operacionais,2017.2,23,7.375,APROVADO,APROVADO
Sistemas Operacionais,2017.2,24,8.4,APROVADO,APROVADO
Sistemas Operacionais,2017.2,25,7.375,APROVADO,APROVADO
Sistemas Operacionais,2017.2,26,6.4,APROVADO,APROVADO
